policy,scenarioId,pack,family,mode,route,admitted,caughtPhase,falseSafe,overSerialized,intentPreserved,oracleVerdict,routeMatchedOracle
direct,compose-disjoint-same-file,agr-benchmark,compose-disjoint,agrOff,admit-parallel,true,not-applicable,false,false,true,admit-parallel,true
git-diff3,compose-disjoint-same-file,agr-benchmark,compose-disjoint,agrOff,admit-parallel,true,not-applicable,false,false,true,admit-parallel,true
file-serial,compose-disjoint-same-file,agr-benchmark,compose-disjoint,agrOff,serial,false,not-applicable,false,true,true,admit-parallel,false
file-occ,compose-disjoint-same-file,agr-benchmark,compose-disjoint,agrOff,merge-with-tool,false,not-applicable,false,true,true,admit-parallel,false
text-range,compose-disjoint-same-file,agr-benchmark,compose-disjoint,agrOff,admit-parallel,true,not-applicable,false,false,true,admit-parallel,true
atm-full,compose-disjoint-same-file,agr-benchmark,compose-disjoint,agrOff,admit-parallel,true,not-applicable,false,false,true,admit-parallel,true
direct,compose-disjoint-same-file,agr-benchmark,compose-disjoint,layer1,admit-parallel,true,not-applicable,false,false,true,admit-parallel,true
git-diff3,compose-disjoint-same-file,agr-benchmark,compose-disjoint,layer1,admit-parallel,true,not-applicable,false,false,true,admit-parallel,true
file-serial,compose-disjoint-same-file,agr-benchmark,compose-disjoint,layer1,serial,false,not-applicable,false,true,true,admit-parallel,false
file-occ,compose-disjoint-same-file,agr-benchmark,compose-disjoint,layer1,merge-with-tool,false,not-applicable,false,true,true,admit-parallel,false
text-range,compose-disjoint-same-file,agr-benchmark,compose-disjoint,layer1,admit-parallel,true,not-applicable,false,false,true,admit-parallel,true
atm-full,compose-disjoint-same-file,agr-benchmark,compose-disjoint,layer1,admit-parallel,true,not-applicable,false,false,true,admit-parallel,true
direct,compose-disjoint-same-file,agr-benchmark,compose-disjoint,layer2Adr,admit-parallel,true,not-applicable,false,false,true,admit-parallel,true
git-diff3,compose-disjoint-same-file,agr-benchmark,compose-disjoint,layer2Adr,admit-parallel,true,not-applicable,false,false,true,admit-parallel,true
file-serial,compose-disjoint-same-file,agr-benchmark,compose-disjoint,layer2Adr,serial,false,not-applicable,false,true,true,admit-parallel,false
file-occ,compose-disjoint-same-file,agr-benchmark,compose-disjoint,layer2Adr,merge-with-tool,false,not-applicable,false,true,true,admit-parallel,false
text-range,compose-disjoint-same-file,agr-benchmark,compose-disjoint,layer2Adr,admit-parallel,true,not-applicable,false,false,true,admit-parallel,true
atm-full,compose-disjoint-same-file,agr-benchmark,compose-disjoint,layer2Adr,admit-parallel,true,not-applicable,false,false,true,admit-parallel,true
direct,compose-same-atom-cid-blocked,agr-benchmark,cid-conflict,agrOff,admit-parallel,true,not-applicable,false,false,true,block,false
git-diff3,compose-same-atom-cid-blocked,agr-benchmark,cid-conflict,agrOff,admit-parallel,true,not-applicable,false,false,true,block,false
file-serial,compose-same-atom-cid-blocked,agr-benchmark,cid-conflict,agrOff,serial,false,not-applicable,false,true,true,block,false
file-occ,compose-same-atom-cid-blocked,agr-benchmark,cid-conflict,agrOff,merge-with-tool,false,not-applicable,false,true,true,block,false
text-range,compose-same-atom-cid-blocked,agr-benchmark,cid-conflict,agrOff,admit-parallel,true,not-applicable,false,false,true,block,false
atm-full,compose-same-atom-cid-blocked,agr-benchmark,cid-conflict,agrOff,block,false,not-applicable,false,true,false,block,true
direct,compose-same-atom-cid-blocked,agr-benchmark,cid-conflict,layer1,admit-parallel,true,not-applicable,false,false,true,admit-parallel,true
git-diff3,compose-same-atom-cid-blocked,agr-benchmark,cid-conflict,layer1,admit-parallel,true,not-applicable,false,false,true,admit-parallel,true
file-serial,compose-same-atom-cid-blocked,agr-benchmark,cid-conflict,layer1,serial,false,not-applicable,false,true,true,admit-parallel,false
file-occ,compose-same-atom-cid-blocked,agr-benchmark,cid-conflict,layer1,merge-with-tool,false,not-applicable,false,true,true,admit-parallel,false
